# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1342011956000 165864 9cfd661f459c98f17d3c88191d9df87b960c2ae6 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/Roboto-BoldItalic.ttf
1342011956000 161792 03f4e41643b88ef712ed1b45029a020ee6bcea74 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/Roboto-CondensedItalic.ttf
1342011956000 164936 9eb4f9d1aaceb455483d15ce81fd6dcb1fbdb062 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/Roboto-Black.ttf
1373782272000 50944 781c01b10130e9a1bb572816b0fa54412b0ec1ac /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/Oswald-Regular.ttf
1342011956000 163448 d313ab2c45756bf4e972647f5b2ad691ad250990 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/Roboto-Bold.ttf
1342011956000 163940 20f9a9872535ea3f82c1641249944be9ed9968e7 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/Roboto-MediumItalic.ttf
1370347316000 137212 8c5ff0a6eff28a74119e792ff6705a58a65faabc /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/DroidSerif-BoldItalic.ttf
1374982910000 122524 6eb95108fef81bd8cfbf7e20d4ca0634e5989019 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/Lato-Light.ttf
1342011956000 160736 2a5ad885c7e58322832e6e651156ffc131e27f2e /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/Roboto-Italic.ttf
1373782272000 44740 33c86c1da2b5bcc3f05a387f0150b2a7749ed7e2 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/Oswald-Light.ttf
1342011956000 163584 4d713416816079267467f0abf05e9491a58b7544 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/Roboto-BoldCondensedItalic.ttf
1342011956000 163248 96a08acd0c07254c1ce8002db5ab7b67659e9f21 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/Roboto-LightItalic.ttf
1342011956000 162636 7d0421de4e1398fb9087378a9ccc9297bdbc84b9 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/Roboto-Light.ttf
1361296074000 457984 1e44fcd1fae5b5c8fff9a64a780399a283920782 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/ChunkfiveEx.ttf
1370347314000 162864 9319f60f3d384d873116b81cf54a71454664df82 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/DroidSerif-Regular.ttf
1342011956000 125884 a20b9b2edee1de838aab10fe4060f8e0dc5116cd /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/Roboto-ThinItalic.ttf
1370347314000 155220 ae320415c0a9447396a5a229d30f17c8ac86bf98 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/DroidSerif-Italic.ttf
1342011956000 160696 01d4ccbdf1ba0a8e14497521686e1246f8dc57c4 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/Roboto-Medium.ttf
1342011956000 166320 67907afda4a0fc301e49f6befa402317840d413b /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/Roboto-BlackItalic.ttf
1342011956000 158284 25e47bf261a07aa014c90bca273542907f7461cd /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/Roboto-Condensed.ttf
1342011956000 158604 a18dcbf99c8d2325c2fbf22a64e8cc28a0cf4d3b /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/Roboto-Regular.ttf
1374982910000 121788 c330d59f3e64e07a2571c2ba4f4109b20a168f69 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/Lato-Bold.ttf
1373782272000 53056 57baf8d659788eaf54c3756ce887012ffbb8c8ad /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/Oswald-Bold.ttf
1374982910000 120196 127f241871a9fe42cd8d073a0835410f3824d57c /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/Lato-Regular.ttf
1370347316000 172012 1abc5401203b356804266539b587c76df94bc454 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/DroidSerif-Bold.ttf
1342011956000 122512 4e63a47d2e8f26886bb414b9eb54b024742d20f2 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/Roboto-Thin.ttf
1342011956000 161308 55c1735e4085089e2ea3b03e9809fb933c3b5db7 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/assets/fonts/Roboto-BoldCondensed.ttf
