# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374410331000 2594 aa7d946d65bd9bdc5d885037c257e6640c260b7e /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-xhdpi/ic_favorites.png
1372607651000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/values-v14/styles.xml
1374419696000 2588 8fdc55f5605440fb133b513e1979e753376b3b1f /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-xxhdpi/ic_settings.png
1373916866000 749 d149f39a123131af25c96dfc3f0421b6adc527a4 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable/ic_button_signin_hovered.png
1373902815000 759 16a353c5cf676b258ee0f938825be733537831ee /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-mdpi/ic_password.png
1374418400000 937 8d0bdbc4197262f79faa4554bf40cc3c82660c73 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/layout/drawer_list_footer.xml
1373902782000 2076 22439eefee1a81a1735cbdbb56c7832acdc7e3db /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-xxhdpi/ic_password.png
1374406129000 74 d1a1c6680eb419f73e9bc26352fe6867cc927601 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/menu/main.xml
1373214359000 11809 edb1e1c58904effd2077b7b6b51a58c55b84e2df /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-hdpi/old_reader_logo.png
1373214410000 23031 f690831ae68e5b6a695e7898dff7b4627d7d180c /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-xhdpi/old_reader_logo.png
1373902706000 1077 ad334f4fbf1871128d0cf1306b7e794ad6e12bec /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-hdpi/ic_person.png
1375022405000 100 b90f3faf8383e5d6d9357cdc3a4126545e5ae7c6 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/values/ids.xml
1373831199000 329 48b8586a1de18fd210a1c6baf43c567c3b6ba281 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable/green_icon_background.xml
1375028601000 275 1009d20b726052b41eb28b3c3dc0362409c2961c /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/layout/fragment_feed_list.xml
1374775672000 1196 90bd79c8bc30efa85ad199ac20fc383f450c1b74 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/layout/activity_main.xml
1374409745000 2134 063e8365d552a649b295381a898b2c90849b965e /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-xhdpi/ic_latest.png
1373917713000 3996 fd744e797c84593374403d171f040535fabdf9b0 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-hdpi/ic_launcher.png
1374406129000 74 d1a1c6680eb419f73e9bc26352fe6867cc927601 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/menu/auth_activity.xml
1374077165000 4937 2d4d17fd4101d4fce3e6f8d1f94b0047d14f1d0a /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/layout/activity_auth.xml
1373214054000 38538 a633f54cc45875df25defc1e526b806f76dab405 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/logo_vertical_large.png
1373902694000 1364 588a1d08cfa6f1e52fe06e99a94c38efe1790500 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-xhdpi/ic_person.png
1374405375000 570 8bdc6376b0798d82f63c4284bfa92bee900acf69 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-hdpi/ic_folder.png
1374408019000 434 afa9100679d3a1b0147676285bb81d40587846c3 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/values/dimens.xml
1374419532000 4281 0544f06a34f635f4bc813945cbd357b742cbfa9b /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/values/styles.xml
1373902790000 1434 daffd51a7cdf2db532bfc2f066eb70b14fd6d475 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-xhdpi/ic_password.png
1374082842000 1619 94f929549206fafa645d53ba3b585d1c18360ca6 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/layout/drawer_list_item.xml
1373557289000 495 26589581c9e12b8b2e8684953a58cb7d0d24ef21 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-xhdpi/ic_actionbar_toggle.png
1372607651000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/values-v11/styles.xml
1375016993000 3159 9475039b73f02f54cb1ef916b39ba932c285907b /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/layout/fragment_feed_list_item.xml
1373488078000 437 b0f6d9ff01811cac75c010b6d9f4eea77f81193e /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/xml/authenticator.xml
1373557300000 649 5ec5ebf4230c0b5484eec921aabf7e9b9a2e91e6 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-xxhdpi/ic_actionbar_toggle.png
1373214037000 33309 dbb53e7ed19a771b9479599f7a0345d5c198fa38 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-xxhdpi/old_reader_logo.png
