# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375030980000 811 faf9cc571ae63d20a8254b0d6fa9e59263607513 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-mdpi/ic_password.png
1375030980000 396 02867e07bdf54d13b794551130121e2615a05051 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/layout/fragment_feed_list.xml
1375030981000 1738 7471b3925f451af50d440e5ba05bbe6a86f107df /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/layout/drawer_list_item.xml
1375030980000 192 fb6fc5669ff325bfcd95fdbba2dcdd52b2230c27 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-mdpi/ic_actionbar_toggle.png
1375030980000 3285 fccfdd3ff5d70432ced2d28af786ca9cd74a357d /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/layout/fragment_feed_list_item.xml
1375030980000 416 16f05e4c6aa876409db92feb4060dbea077f97aa /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable/button_circle.xml
1375030980000 22960 9f3d238fe06629b05b952a1b49acd03e0b6bf774 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-xhdpi/old_reader_logo.png
1375030980000 279 bd5faf7bcd44883a5ede89abf0f82e0090d668b8 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-hdpi/ic_folder.png
1375030981000 1011 fea1e8db3ceb49b9a85d0150c44eeb4700b3e6b4 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-mdpi/ic_favorites.png
1375030981000 1811 b6ae8bff8f2495d53180ebb7d1abc847ccd49708 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-xxhdpi/ic_settings.png
1375030980000 202 4274e26d50466b6c1cd832af5045acbaa6f2786f /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-hdpi/ic_actionbar_toggle.png
1375030980000 1580 055f59e3793f04f429530eb12fdbdb9eca236d35 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/layout/drawer_list_child_item.xml
1375030980000 1312 a17c4b9df1ddf2069aeba8ed74c8cfcf24d03d43 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/layout/activity_main.xml
1375030980000 3725 bec27ba608b6a1bc8c86c8f79bc99c16773f57ed /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375030981000 209 0ef59f50ebc079f7564251de11da0f9524310d8d /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-xhdpi/ic_actionbar_toggle.png
1375030981000 667 8997a4a8c63baf3dbc5746c59c2d8f2acd109e2b /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-mdpi/ic_settings.png
1375030980000 179 ce0da9ee66312ef4c77072f89ede14c189eb10de /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/menu/main.xml
1375030980000 550 de324c02bf7bb2b5f0aff466eecd54e3aa284cfa /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/xml/authenticator.xml
1375030980000 867 6484bc64ae4313f248c13889bcd53e1f4f41aefa /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-mdpi/ic_sync.png
