# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375030985000 918 e7a3b7e784b88b1268e6033a38c355e7cd7a9ec7 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/R$color.class
1375030985000 9851 a1d8b45c85747a0dd0afa3dd8d0003e2eeda008d /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/activity/MainActivity.class
1375030985000 815 3f97448fbb8fddc3c505ce79bea398a096f8386e /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/adapter/FoldersExpandableAdapter$SubscriptionsViewHolder.class
1375032270000 1987 92a29581212daa807b0725ff1a7dd99573419ee5 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/adapter/FeedStatePagerAdapter.class
1375030985000 4597 6ab86133ae8607b9822946be77c6d85cac0bab11 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/activity/AuthActivity.class
1375030985000 1170 812934feae72885966fbb4adfdfb16003b8c5c64 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/activity/MainActivity$DrawerItemClickListener.class
1373206224000 192105 efe4f3ed142912df91b401b449baece2d3899802 /home/rdy/.gradle/caches/artifacts-24/filestore/com.fasterxml.jackson.core/jackson-core/2.2.1/jar/efe4f3ed142912df91b401b449baece2d3899802/jackson-core-2.2.1.jar
1375030985000 6335 905fde2534f8a2d4efca7e3f12930a01d031be24 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/async/Tasks$2.class
1375030985000 1374 b791213317fd0394f45ea75af5370605120073b5 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/db/helper/meta/SubscriptionMeta.class
1375030984000 6927 cc4d092c209fc93cd6191c5453033d05bf17a679 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/com/npi/blureffect/Blur.class
1375030985000 730 f29177f8e56045f26a5ba92436aab7fd2dd1fc50 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/R.class
1375030985000 451 ded2ec3dfea7dfdeb4d3043db7658777816ef9e3 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/R$attr.class
1375030983000 31606 2be09e9f7487d683ae939773fbef098c7f1f8407 /home/rdy/android/workspace/TheOldReaderMobileProject/TheOldReaderApi/build/libs/TheOldReaderApi.jar
1375030985000 977 d4ac7334427868f3cba67345497d10dec741f817 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/db/dao/SubscriptionDao.class
1375030985000 4109 46e0096c3034c75bba89d7e5544a2e2886ab9f99 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/async/Tasks$1.class
1375030985000 791 e5d300fc30aab4be77285c778a97492c7c1a94ea /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/adapter/FoldersExpandableAdapter$FoldersViewHolder.class
1375030985000 2002 f940ad78bf8b7ccae78c97cfb5c27420e2c85b46 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/widget/TypeFacedTextView.class
1374062976000 2189117 69e12f4c6aeac392555f1ea86fab82b5e5e31ad4 /home/rdy/.gradle/caches/artifacts-24/filestore/com.google.guava/guava/14.0.1/bundle/69e12f4c6aeac392555f1ea86fab82b5e5e31ad4/guava-14.0.1.jar
1375030985000 5144 7390d800f3fea5fe685eba50fb57454666a7b061 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/adapter/FoldersExpandableAdapter.class
1375030985000 402 e6358221bd3c63ea489ee8edc1ce576625dcca47 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/R$xml.class
1375030985000 2019 ca2553879aa67c1359b02a25fa0417d09d0f2ad6 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/activity/MainActivity$4.class
1375030985000 2565 babadd66b6226d94921dc1f2ec648d67ef103c0c /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/db/helper/MySQLiteHelper.class
1375030985000 1680 9934283b2c65f89aa67c66bdb07f04b637c0b816 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/widget/TypeFacedEditText.class
1375030985000 1354 49e4ca28f111066fcb87c3344678bddea4780815 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/activity/MainActivity$3.class
1375030984000 953 8aae5e555e7cd0c66c72af849a069caa1a55fe25 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/auth/TheOldReaderAuth.class
1375030985000 331 99975a383f832315437199afe38da294e1cc3172 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/async/Tasks$TaskCallback.class
1375030985000 404 a3adce2724b40fb5c8cdf08efae2a62de96df06a /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/R$menu.class
1375030985000 1085 c04b5a4e5ba017724cbfa8528e2011c1ce4bb30a /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/util/Utils.class
1375030985000 641 a8192b868157f3cfd9b2c655bce89abff15a9809 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/db/helper/meta/FeedItemMetaTable.class
1375030985000 5009 6e232b610c7eff673b6aa0a1c8c489a90186af5a /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/db/model/FeedItem.class
1375030985000 1581 b00730ad9132a3860efec3edff53b508275c7850 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/R$string.class
1373206224000 33816 803710196f583a03f845a6215ae3eec678aacc13 /home/rdy/.gradle/caches/artifacts-24/filestore/com.fasterxml.jackson.core/jackson-annotations/2.2.1/jar/803710196f583a03f845a6215ae3eec678aacc13/jackson-annotations-2.2.1.jar
